Latitude,Longitude,Easting,Northing,Notes
51.36071680943259,-2.480041722443155,366673.199187,162515.879569,LWR SIDE OF WALL OPP TRIANGULAR VILLAGE GREEN
51.35539125710223,-2.4756859915038523,366972.626826,161921.629671,NEW COTTAGES O/S NO.4
51.34722892889737,-2.4843678528517286,366362.080052,161017.828381,JNT BATH ROAD & TIMSBURY ROAD
51.34583046515431,-2.4857829149397963,366262.496204,160862.952714,JNT BATH ROAD AND OLD LANE
51.35340984507969,-2.5046389280709955,364955.010905,161714.74889,HUNTSRETE LANE 25M DOWN FROM JNT WITH A368
51.34459495920567,-2.489954995860585,365971.000314,160727.481492,JNT OF POOR HILL AND BELL CLOSE
51.34362041124463,-2.4868162791125097,366188.892543,160617.642933,"THE STREET, CORNER O/S STONEY NOOK"
51.34360024076041,-2.4908723320681037,365906.36728,160617.283036,JNT CONYGRE RISE AND THE STREET
51.33393350216434,-2.465349749498254,367677.233258,159530.624089,PARKWAY LANE BY SMALL LAYBY / PROW SIGN
51.32699094173153,-2.486907877704573,366170.23397,158768.27231,"PRIORS HILL, TOP, O/S SANSOME VILLA"
51.3258230378329,-2.477971169433486,366792.068233,158634.290662,JNT HIGH STREET & CHURCH HILL BY PITFOUR TERACE
51.32711498161355,-2.469144751872227,367407.999033,158774.00067,LANSDOWN CRESCENT OS NO 50
51.325485045277375,-2.476471381818608,366896.327031,158596.021616,JNT SOUTH ROAD & RADFORD HILL BY PHONE BOX
51.32514762353949,-2.479238185390642,366703.29366,158559.751998,SOUTHLANDS DRIVE BY PATH TO CHURCH
51.32493996843729,-2.4784041757571442,366761.25644,158536.278718,SOUTH ROAD BY TRIANGLE VERGE & JNT CHURCH LANE
51.32622272616092,-2.50704549506566,364766.520563,158692.344044,ROTCOMBE LANE 1/2 WAY ALONG O/S LITTLE ORCHARD
51.32343079706512,-2.4872038326207155,366146.982898,158372.475606,"LOVES HILL, O/S LOVES HILL FARM"
51.32536472850209,-2.508532653410896,364662.23703,158597.641153,JNT ROTCOMBE LANE AND PARKLANDS
51.324039639805285,-2.507287168831256,364748.002155,158449.673508,EASTOVER ROAD - TOP END
51.320561757860155,-2.507007536832372,364764.813835,158062.754262,JNC TIMSBURY ROAD AND BUTLASS CLOSE IN VERGE
